Monte,Area,Region,Year,Catch,Effort,Bvulnerable,Bmature,Larvae,Density,Btotal,Settlers,Depletion_Bvul,Depletion_Bmature,HR,Recruits
1,1,1,2010,0,0,148488.0056,177320.4515,33.98299621,0.000642331,192706.783,60.56524703,0.436488104,0.283923775,0,18.03488132
1,1,1,2011,0,0,163479.0024,193573.3462,37.09782056,0.000687952,209678.645,65.22121196,0.480554908,0.309947751,0,75.84111957
1,1,1,2012,0,0,180250.7168,201040.2698,38.52883674,0.000743339,229297.427,68.80325996,0.529856222,0.321903717,0,89.71289924
1,1,1,2013,58804.51028,0,196015.0343,218503.6135,41.87564045,0.000787022,246729.0157,75.06742721,0.576196241,0.349865852,0.3,75.92228001
1,1,1,2014,0,0,209616.6519,238488.2334,45.70564006,0.00080801,259497.9375,79.73146475,0.616178893,0.38186503,0,47.5440693
1,1,1,2015,0,0,224532.6586,256367.8819,49.13222747,0.00083533,274095.1086,89.08367979,0.66002526,0.410493749,0,56.31615324
1,1,1,2016,0,0,240228.9171,269786.81,51.7039296,0.000864319,289490.2107,93.91905808,0.706165216,0.431980005,0,59.18855246
1,1,1,2017,80297.98981,0,267659.966,285003.2717,54.6201243,0.000986534,326188.926,102.46663,0.78680019,0.456344455,0.3,181.1282751
1,1,1,2018,0,0,285038.0695,299753.6864,57.44700233,0.001012335,340493.7901,108.7423496,0.837884016,0.479962675,0,58.93569882
1,1,1,2019,0,0,296016.384,334701.2186,64.14460456,0.001016084,349981.5977,113.6106429,0.870155335,0.535920322,0,30.93272417
1,1,1,2020,0,0,310813.4982,349354.111,66.95279269,0.001061713,369296.5593,119.6626537,0.91365221,0.559382391,0,85.47429289
1,1,1,2021,97433.63866,0,324778.7955,359485.2521,68.89439913,0.001065062,379377.3006,125.6437796,0.954703918,0.575604275,0.3,31.68430533
1,1,1,2022,0,0,342571.9693,378225.5935,72.48593607,0.001094065,394790.1957,132.6488319,1.007007864,0.605611126,0,65.12043879
1,1,1,2023,0,0,356754.5808,387495.8359,74.26255355,0.001114391,407893.7453,139.2747882,1.048698378,0.620454548,0,54.5862391
1,1,1,2024,0,0,367584.7147,401963.4854,77.03524036,0.00112162,417740.7513,145.0360847,1.080534111,0.643620007,0,38.08459547
1,1,1,2025,113946.0265,0,379820.0884,416760.5293,79.87105474,0.001149208,434339.9847,150.339218,1.116500619,0.667312889,0.3,64.73641686
1,1,1,2026,0,0,400166.7457,428689.223,82.15715739,0.001172392,449906.5332,156.3971306,1.176310661,0.686412997,0,59.72156621
1,1,1,2027,0,0,422316.9745,444115.1698,85.11349935,0.001192737,463952.8753,162.7870148,1.241422394,0.711112873,0,56.62842216
1,1,1,2028,0,0,437872.1182,458584.7977,87.88656532,0.001240753,484184.2535,169.5640927,1.287147537,0.734281499,0,93.1234283
1,1,1,2029,135462.7357,0,451542.4523,471424.8988,90.34733679,0.001263077,497650.0274,173.3354344,1.327332185,0.754840944,0.3,60.96078983
1,1,1,2030,0,0,460861.4322,489692.7518,93.84832257,0.001256343,504079.8645,176.9908057,1.354725804,0.784091252,0,23.75891202
1,1,1,2031,0,0,470161.5791,501818.5883,96.1722071,0.001265355,513417.5476,180.7833751,1.382064062,0.803507023,0,44.05639814
